bloco_id,USER_FINISHED,DATE_FINISHED,itens,n_items,total_done,duracao_bloco,delta_tempo
10107129ARAUJOJ_2025-04-06_G02,10107129ARAUJOJ,2025-04-06,122962,1,20,0,1346.0
10107129ARAUJOJ_2025-04-07_G02,10107129ARAUJOJ,2025-04-07,181280,1,1,0,127.0
10107129ARAUJOJ_2025-04-07_G03,10107129ARAUJOJ,2025-04-07,180026,1,6,0,1178.0
10107129ARAUJOJ_2025-04-07_G04,10107129ARAUJOJ,2025-04-07,120272,1,2,0,862.0
10107129ARAUJOJ_2025-04-07_G05,10107129ARAUJOJ,2025-04-07,122985,1,18,0,510.0
10107129ARAUJOJ_2025-04-07_G06,10107129ARAUJOJ,2025-04-07,121928,1,6,0,67.0
10107129ARAUJOJ_2025-04-07_G07,10107129ARAUJOJ,2025-04-07,121760,1,6,0,112.0
10107129ARAUJOJ_2025-04-07_G08,10107129ARAUJOJ,2025-04-07,124248,1,6,0,211.0
10107129ARAUJOJ_2025-04-07_G09,10107129ARAUJOJ,2025-04-07,124248,1,20,0,361.0
10107129ARAUJOJ_2025-04-07_G10,10107129ARAUJOJ,2025-04-07,123561,1,4,0,83.0
10107129ARAUJOJ_2025-04-07_G11,10107129ARAUJOJ,2025-04-07,123343,1,12,0,613.0
10107129ARAUJOJ_2025-04-07_G12,10107129ARAUJOJ,2025-04-07,123344,1,2,0,159.0
10107129ARAUJOJ_2025-04-07_G13,10107129ARAUJOJ,2025-04-07,122985,1,2,0,139.0
10107129ARAUJOJ_2025-04-07_G14,10107129ARAUJOJ,2025-04-07,122985,1,4,0,157.0
10107129ARAUJOJ_2025-04-07_G15,10107129ARAUJOJ,2025-04-07,124247,1,4,0,106.0
10107129ARAUJOJ_2025-04-07_G16,10107129ARAUJOJ,2025-04-07,120271,1,4,0,140.0
10107129ARAUJOJ_2025-04-07_G17,10107129ARAUJOJ,2025-04-07,123561,1,16,0,362.0
10107129ARAUJOJ_2025-04-07_G18,10107129ARAUJOJ,2025-04-07,122983,1,4,0,60.0
10107129ARAUJOJ_2025-04-07_G19,10107129ARAUJOJ,2025-04-07,122983,1,2,0,100.0
10107129ARAUJOJ_2025-04-07_G21,10107129ARAUJOJ,2025-04-07,123153,1,200,0,3008.0
10107129ARAUJOJ_2025-04-07_G22,10107129ARAUJOJ,2025-04-07,123345,1,200,0,61.0
10107129ARAUJOJ_2025-04-07_G23,10107129ARAUJOJ,2025-04-07,123947,1,100,0,2011.0
10107129ARAUJOJ_2025-04-07_G24,10107129ARAUJOJ,2025-04-07,"120339, 122673",2,22,18,954.0
10107129ARAUJOJ_2025-04-10_G02,10107129ARAUJOJ,2025-04-10,121760,1,4,0,88.0
10107129ARAUJOJ_2025-04-10_G03,10107129ARAUJOJ,2025-04-10,123153,1,4,0,215.0
10107129ARAUJOJ_2025-04-10_G04,10107129ARAUJOJ,2025-04-10,122671,1,4,0,72.0
10107129ARAUJOJ_2025-04-10_G05,10107129ARAUJOJ,2025-04-10,124475,1,2,0,124.0
10107129ARAUJOJ_2025-04-10_G06,10107129ARAUJOJ,2025-04-10,123909,1,10,0,483.0
10107129ARAUJOJ_2025-04-10_G07,10107129ARAUJOJ,2025-04-10,123345,1,6,0,394.0
10107129ARAUJOJ_2025-04-11_G02,10107129ARAUJOJ,2025-04-11,124476,1,6,0,176.0
10107129ARAUJOJ_2025-04-11_G03,10107129ARAUJOJ,2025-04-11,122185,1,12,0,299.0
10107129ARAUJOJ_2025-04-11_G04,10107129ARAUJOJ,2025-04-11,123562,1,4,0,148.0
10107129ARAUJOJ_2025-04-11_G05,10107129ARAUJOJ,2025-04-11,124475,1,16,0,352.0
10107129ARAUJOJ_2025-04-11_G06,10107129ARAUJOJ,2025-04-11,124371,1,4,0,87.0
10107129ARAUJOJ_2025-04-11_G07,10107129ARAUJOJ,2025-04-11,123822,1,25,0,526.0
10107129ARAUJOJ_2025-04-11_G08,10107129ARAUJOJ,2025-04-11,121651,1,12,0,234.0
10107129ARAUJOJ_2025-04-11_G09,10107129ARAUJOJ,2025-04-11,122983,1,50,0,278.0
10107129ARAUJOJ_2025-04-11_G10,10107129ARAUJOJ,2025-04-11,123343,1,4,0,276.0
10107129ARAUJOJ_2025-04-13_G02,10107129ARAUJOJ,2025-04-13,123080,1,4,0,93.0
10107129ARAUJOJ_2025-04-13_G03,10107129ARAUJOJ,2025-04-13,122982,1,5,0,182.0
10107129ARAUJOJ_2025-04-14_G02,10107129ARAUJOJ,2025-04-14,181057,1,2,0,708.0
10107129ARAUJOJ_2025-04-14_G03,10107129ARAUJOJ,2025-04-14,180024,1,1,0,652.0
10107129ARAUJOJ_2025-04-14_G04,10107129ARAUJOJ,2025-04-14,180024,1,1,0,54.0
10107129ARAUJOJ_2025-04-14_G05,10107129ARAUJOJ,2025-04-14,123345,1,40,0,862.0
10107129ARAUJOJ_2025-04-14_G06,10107129ARAUJOJ,2025-04-14,124476,1,8,0,190.0
10107129ARAUJOJ_2025-04-14_G07,10107129ARAUJOJ,2025-04-14,121760,1,6,0,231.0
10107129ARAUJOJ_2025-04-14_G08,10107129ARAUJOJ,2025-04-14,124370,1,8,0,163.0
10107129ARAUJOJ_2025-04-14_G09,10107129ARAUJOJ,2025-04-14,123909,1,6,0,71.0
10107129ARAUJOJ_2025-04-14_G10,10107129ARAUJOJ,2025-04-14,123909,1,10,0,70.0
10107129ARAUJOJ_2025-04-14_G11,10107129ARAUJOJ,2025-04-14,123343,1,4,0,330.0
10107129ARAUJOJ_2025-04-14_G12,10107129ARAUJOJ,2025-04-14,123345,1,8,0,372.0
10107129ARAUJOJ_2025-04-14_G13,10107129ARAUJOJ,2025-04-14,121760,1,8,0,190.0
10107129ARAUJOJ_2025-04-14_G14,10107129ARAUJOJ,2025-04-14,123561,1,3,0,75.0
10107129ARAUJOJ_2025-04-14_G15,10107129ARAUJOJ,2025-04-14,123344,1,26,0,1355.0
10107129ARAUJOJ_2025-04-14_G16,10107129ARAUJOJ,2025-04-14,123345,1,2,0,65.0
10107129ARAUJOJ_2025-04-14_G17,10107129ARAUJOJ,2025-04-14,124248,1,4,0,152.0
10107129ARAUJOJ_2025-04-14_G19,10107129ARAUJOJ,2025-04-14,121760,1,38,0,961.0
10107129ARAUJOJ_2025-04-14_G20,10107129ARAUJOJ,2025-04-14,124370,1,50,0,999.0
10107129ARAUJOJ_2025-04-14_G21,10107129ARAUJOJ,2025-04-14,123345,1,7,0,125.0
10107129ARAUJOJ_2025-04-14_G22,10107129ARAUJOJ,2025-04-14,124370,1,10,0,376.0
10107129ARAUJOJ_2025-04-14_G23,10107129ARAUJOJ,2025-04-14,121760,1,6,0,227.0
10107129ARAUJOJ_2025-04-14_G24,10107129ARAUJOJ,2025-04-14,120272,1,4,0,323.0
10107129ARAUJOJ_2025-04-14_G25,10107129ARAUJOJ,2025-04-14,121760,1,2,0,156.0
10107129ARAUJOJ_2025-04-14_G26,10107129ARAUJOJ,2025-04-14,124248,1,2,0,128.0
10107129ARAUJOJ_2025-04-14_G27,10107129ARAUJOJ,2025-04-14,122647,1,20,0,428.0
10107129ARAUJOJ_2025-04-14_G28,10107129ARAUJOJ,2025-04-14,123344,1,1,0,56.0
10107129ARAUJOJ_2025-04-14_G29,10107129ARAUJOJ,2025-04-14,121760,1,4,0,409.0
10107129ARAUJOJ_2025-04-14_G30,10107129ARAUJOJ,2025-04-14,124594,1,17,0,690.0
10107129ARAUJOJ_2025-04-15_G02,10107129ARAUJOJ,2025-04-15,122671,1,4,0,142.0
10107129ARAUJOJ_2025-04-15_G03,10107129ARAUJOJ,2025-04-15,121760,1,50,0,1197.0
10107129ARAUJOJ_2025-04-15_G04,10107129ARAUJOJ,2025-04-15,122647,1,7,0,75.0
10107129ARAUJOJ_2025-04-15_G05,10107129ARAUJOJ,2025-04-15,122673,1,160,0,2217.0
10107129ARAUJOJ_2025-04-15_G06,10107129ARAUJOJ,2025-04-15,122988,1,12,0,93.0
10107129ARAUJOJ_2025-04-15_G07,10107129ARAUJOJ,2025-04-15,123345,1,60,0,511.0
10107129ARAUJOJ_2025-04-15_G08,10107129ARAUJOJ,2025-04-15,123343,1,10,0,234.0
10107129ARAUJOJ_2025-04-15_G09,10107129ARAUJOJ,2025-04-15,123344,1,2,0,570.0
10107129ARAUJOJ_2025-04-15_G10,10107129ARAUJOJ,2025-04-15,124370,1,2,0,144.0
10107129ARAUJOJ_2025-04-15_G11,10107129ARAUJOJ,2025-04-15,124248,1,2,0,110.0
10107129ARAUJOJ_2025-04-15_G12,10107129ARAUJOJ,2025-04-15,122962,1,3,0,265.0
10107129ARAUJOJ_2025-04-15_G13,10107129ARAUJOJ,2025-04-15,122673,1,10,0,379.0
10107129ARAUJOJ_2025-04-15_G14,10107129ARAUJOJ,2025-04-15,123153,1,6,0,128.0
10107129ARAUJOJ_2025-04-15_G15,10107129ARAUJOJ,2025-04-15,122673,1,4,0,107.0
10107129ARAUJOJ_2025-04-15_G16,10107129ARAUJOJ,2025-04-15,121651,1,2,0,231.0
10107129ARAUJOJ_2025-04-15_G17,10107129ARAUJOJ,2025-04-15,123343,1,6,0,335.0
10107129ARAUJOJ_2025-04-15_G18,10107129ARAUJOJ,2025-04-15,122647,1,10,0,393.0
10107129ARAUJOJ_2025-04-15_G19,10107129ARAUJOJ,2025-04-15,121760,1,2,0,224.0
10107129ARAUJOJ_2025-04-15_G20,10107129ARAUJOJ,2025-04-15,123343,1,6,0,556.0
10107129ARAUJOJ_2025-04-18_G02,10107129ARAUJOJ,2025-04-18,120272,1,6,0,347.0
10107129ARAUJOJ_2025-04-18_G03,10107129ARAUJOJ,2025-04-18,122962,1,100,0,1342.0
10107129ARAUJOJ_2025-04-18_G04,10107129ARAUJOJ,2025-04-18,124370,1,50,0,946.0
10107129ARAUJOJ_2025-04-18_G05,10107129ARAUJOJ,2025-04-18,124486,1,80,0,926.0
10107129ARAUJOJ_2025-04-18_G06,10107129ARAUJOJ,2025-04-18,122673,1,15,0,206.0
10107129ARAUJOJ_2025-04-18_G07,10107129ARAUJOJ,2025-04-18,122985,1,38,0,848.0
10107129ARAUJOJ_2025-04-18_G08,10107129ARAUJOJ,2025-04-18,121760,1,8,0,131.0
10107129ARAUJOJ_2025-04-18_G09,10107129ARAUJOJ,2025-04-18,120271,1,2,0,71.0
10107129ARAUJOJ_2025-04-18_G10,10107129ARAUJOJ,2025-04-18,123562,1,2,0,58.0
10107129ARAUJOJ_2025-04-18_G11,10107129ARAUJOJ,2025-04-18,122983,1,8,0,173.0
10107129ARAUJOJ_2025-04-18_G12,10107129ARAUJOJ,2025-04-18,123560,1,2,0,91.0
10107129ARAUJOJ_2025-04-18_G13,10107129ARAUJOJ,2025-04-18,122985,1,8,0,186.0
10107129ARAUJOJ_2025-04-18_G14,10107129ARAUJOJ,2025-04-18,123560,1,6,0,123.0
10107129ARAUJOJ_2025-04-18_G15,10107129ARAUJOJ,2025-04-18,123560,1,3,0,108.0
10107129ARAUJOJ_2025-04-18_G16,10107129ARAUJOJ,2025-04-18,122185,1,4,0,126.0
10107129ARAUJOJ_2025-04-18_G17,10107129ARAUJOJ,2025-04-18,123562,1,2,0,56.0
10107129ARAUJOJ_2025-04-18_G18,10107129ARAUJOJ,2025-04-18,123561,1,5,0,164.0
10107129ARAUJOJ_2025-04-18_G19,10107129ARAUJOJ,2025-04-18,123561,1,4,0,70.0
10107129ARAUJOJ_2025-04-18_G20,10107129ARAUJOJ,2025-04-18,123561,1,4,0,113.0
10107129ARAUJOJ_2025-04-18_G21,10107129ARAUJOJ,2025-04-18,123561,1,24,0,551.0
10107129ARAUJOJ_2025-04-18_G22,10107129ARAUJOJ,2025-04-18,123561,1,8,0,128.0
10107129ARAUJOJ_2025-04-18_G23,10107129ARAUJOJ,2025-04-18,120339,1,6,0,98.0
10107129ARAUJOJ_2025-04-18_G24,10107129ARAUJOJ,2025-04-18,122983,1,2,0,129.0
10107129ARAUJOJ_2025-04-18_G25,10107129ARAUJOJ,2025-04-18,123822,1,13,0,216.0
10107129ARAUJOJ_2025-04-18_G26,10107129ARAUJOJ,2025-04-18,122962,1,40,0,519.0
10107129ARAUJOJ_2025-04-24_G02,10107129ARAUJOJ,2025-04-24,122962,1,56,0,1033.0
10107129ARAUJOJ_2025-04-24_G03,10107129ARAUJOJ,2025-04-24,124475,1,16,0,631.0
10107129ARAUJOJ_2025-04-24_G04,10107129ARAUJOJ,2025-04-24,124475,1,4,0,156.0
10107129ARAUJOJ_2025-04-24_G05,10107129ARAUJOJ,2025-04-24,122962,1,40,0,743.0
10107129ARAUJOJ_2025-04-24_G06,10107129ARAUJOJ,2025-04-24,122647,1,40,0,676.0
10107129ARAUJOJ_2025-04-24_G07,10107129ARAUJOJ,2025-04-24,122984,1,20,0,284.0
10107129ARAUJOJ_2025-04-24_G08,10107129ARAUJOJ,2025-04-24,124248,1,12,0,245.0
10107129ARAUJOJ_2025-04-24_G09,10107129ARAUJOJ,2025-04-24,123909,1,4,0,162.0
10107129ARAUJOJ_2025-04-27_G02,10107129ARAUJOJ,2025-04-27,122962,1,20,0,399.0
10107129ARAUJOJ_2025-04-27_G03,10107129ARAUJOJ,2025-04-27,121760,1,20,0,403.0
10107129ARAUJOJ_2025-04-27_G04,10107129ARAUJOJ,2025-04-27,123153,1,56,0,850.0
10107129ARAUJOJ_2025-04-27_G05,10107129ARAUJOJ,2025-04-27,124475,1,12,0,485.0
10107129ARAUJOJ_2025-04-28_G02,10107129ARAUJOJ,2025-04-28,122647,1,50,0,670.0
10107129ARAUJOJ_2025-04-28_G03,10107129ARAUJOJ,2025-04-28,121760,1,7,0,1187.0
10107129ARAUJOJ_2025-04-28_G04,10107129ARAUJOJ,2025-04-28,123344,1,2,0,74.0
10107129ARAUJOJ_2025-04-28_G05,10107129ARAUJOJ,2025-04-28,123344,1,3,0,154.0
10107129ARAUJOJ_2025-04-28_G06,10107129ARAUJOJ,2025-04-28,121760,1,2,0,137.0
10107129ARAUJOJ_2025-04-28_G07,10107129ARAUJOJ,2025-04-28,123343,1,6,0,289.0
10107129ARAUJOJ_2025-04-28_G08,10107129ARAUJOJ,2025-04-28,120389,1,10,0,395.0
