bloco_id,USER_FINISHED,DATE_FINISHED,itens,n_items,total_done,duracao_bloco,delta_tempo
10107129ARAUJOJ_2025-04-28_G09,10107129ARAUJOJ,2025-04-28,122673,1,26,0,743.0
10107129ARAUJOJ_2025-04-28_G10,10107129ARAUJOJ,2025-04-28,122962,1,16,0,229.0
10107129ARAUJOJ_2025-04-28_G11,10107129ARAUJOJ,2025-04-28,120389,1,18,0,538.0
10107129ARAUJOJ_2025-04-28_G12,10107129ARAUJOJ,2025-04-28,123343,1,5,0,185.0
10107129ARAUJOJ_2025-04-28_G14,10107129ARAUJOJ,2025-04-28,124248,1,40,0,368.0
10107129ARAUJOJ_2025-04-28_G15,10107129ARAUJOJ,2025-04-28,123909,1,9,0,762.0
10107129ARAUJOJ_2025-04-28_G16,10107129ARAUJOJ,2025-04-28,121760,1,8,0,234.0
10107129ARAUJOJ_2025-04-28_G17,10107129ARAUJOJ,2025-04-28,122703,1,6,0,183.0
10107129ARAUJOJ_2025-04-28_G18,10107129ARAUJOJ,2025-04-28,123561,1,2,0,186.0
10107129ARAUJOJ_2025-04-28_G19,10107129ARAUJOJ,2025-04-28,121651,1,3,0,177.0
10107129ARAUJOJ_2025-04-28_G20,10107129ARAUJOJ,2025-04-28,123344,1,20,0,391.0
10107129ARAUJOJ_2025-04-28_G21,10107129ARAUJOJ,2025-04-28,123344,1,28,0,1314.0
10107129ARAUJOJ_2025-04-28_G22,10107129ARAUJOJ,2025-04-28,123343,1,1,0,109.0
10107129ARAUJOJ_2025-04-28_G23,10107129ARAUJOJ,2025-04-28,123345,1,56,0,635.0
10107129ARAUJOJ_2025-04-28_G24,10107129ARAUJOJ,2025-04-28,181056,1,4,0,169.0
10107129ARAUJOJ_2025-04-28_G25,10107129ARAUJOJ,2025-04-28,180054,1,2,0,565.0
10107129ARAUJOJ_2025-04-28_G26,10107129ARAUJOJ,2025-04-28,181280,1,6,0,187.0
10107129ARAUJOJ_2025-04-28_G27,10107129ARAUJOJ,2025-04-28,181887,1,42,0,1361.0
10107129ARAUJOJ_2025-04-28_G28,10107129ARAUJOJ,2025-04-28,181057,1,2,0,114.0
10107129ARAUJOJ_2025-04-28_G29,10107129ARAUJOJ,2025-04-28,181057,1,6,0,398.0
10107129ARAUJOJ_2025-05-01_G02,10107129ARAUJOJ,2025-05-01,124264,1,20,0,297.0
10107129ARAUJOJ_2025-05-01_G03,10107129ARAUJOJ,2025-05-01,124264,1,7,0,161.0
10107129ARAUJOJ_2025-05-01_G04,10107129ARAUJOJ,2025-05-01,124248,1,48,0,995.0
10107129ARAUJOJ_2025-05-01_G06,10107129ARAUJOJ,2025-05-01,120321,1,8,0,239.0
10107129ARAUJOJ_2025-06-13_G02,10107129ARAUJOJ,2025-06-13,120028,1,28,0,441.0
10107129ARAUJOJ_2025-06-13_G03,10107129ARAUJOJ,2025-06-13,181280,1,2,0,240.0
10107129ARAUJOJ_2025-06-13_G04,10107129ARAUJOJ,2025-06-13,124248,1,4,0,235.0
10107129ARAUJOJ_2025-06-13_G05,10107129ARAUJOJ,2025-06-13,124248,1,3,0,263.0
10107129ARAUJOJ_2025-06-13_G06,10107129ARAUJOJ,2025-06-13,124476,1,4,0,54.0
10107129ARAUJOJ_2025-06-13_G07,10107129ARAUJOJ,2025-06-13,123343,1,7,0,679.0
10107129ARAUJOJ_2025-06-13_G08,10107129ARAUJOJ,2025-06-13,181057,1,2,0,124.0
10107129ARAUJOJ_2025-06-13_G09,10107129ARAUJOJ,2025-06-13,181057,1,6,0,413.0
10107129ARAUJOJ_2025-06-13_G10,10107129ARAUJOJ,2025-06-13,181056,1,5,0,255.0
10107129ARAUJOJ_2025-06-13_G11,10107129ARAUJOJ,2025-06-13,124476,1,2,0,70.0
10107129ARAUJOJ_2025-06-13_G12,10107129ARAUJOJ,2025-06-13,181056,1,8,0,156.0
10107129ARAUJOJ_2025-06-13_G13,10107129ARAUJOJ,2025-06-13,122988,1,10,0,101.0
10107129ARAUJOJ_2025-06-13_G14,10107129ARAUJOJ,2025-06-13,120028,1,2,0,116.0
10107129ARAUJOJ_2025-06-13_G15,10107129ARAUJOJ,2025-06-13,120028,1,61,0,513.0
10107129ARAUJOJ_2025-06-13_G16,10107129ARAUJOJ,2025-06-13,120028,1,12,0,255.0
10107129ARAUJOJ_2025-06-22_G02,10107129ARAUJOJ,2025-06-22,123345,1,6,0,517.0
10107129ARAUJOJ_2025-06-22_G03,10107129ARAUJOJ,2025-06-22,124594,1,2,0,100.0
10107129ARAUJOJ_2025-06-22_G04,10107129ARAUJOJ,2025-06-22,124370,1,4,0,140.0
10107129ARAUJOJ_2025-06-22_G05,10107129ARAUJOJ,2025-06-22,124475,1,6,0,174.0
10107129ARAUJOJ_2025-06-22_G06,10107129ARAUJOJ,2025-06-22,124371,1,4,0,268.0
10107129ARAUJOJ_2025-06-22_G07,10107129ARAUJOJ,2025-06-22,124621,1,290,0,3375.0
10107129ARAUJOJ_2025-06-22_G08,10107129ARAUJOJ,2025-06-22,124264,1,100,0,2489.0
10107129ARAUJOJ_2025-06-22_G09,10107129ARAUJOJ,2025-06-22,124486,1,12,0,680.0
10107129ARAUJOJ_2025-06-23_G02,10107129ARAUJOJ,2025-06-23,123343,1,12,0,718.0
10107129ARAUJOJ_2025-06-23_G03,10107129ARAUJOJ,2025-06-23,124476,1,10,0,708.0
10107129ARAUJOJ_2025-06-23_G04,10107129ARAUJOJ,2025-06-23,123343,1,2,0,233.0
10107129ARAUJOJ_2025-06-23_G06,10107129ARAUJOJ,2025-06-23,124264,1,36,0,1243.0
10107129ARAUJOJ_2025-06-23_G07,10107129ARAUJOJ,2025-06-23,124264,1,19,0,425.0
10107129ARAUJOJ_2025-06-23_G08,10107129ARAUJOJ,2025-06-23,124264,1,4,0,80.0
10107129ARAUJOJ_2025-06-23_G09,10107129ARAUJOJ,2025-06-23,121651,1,1,0,1488.0
10107129ARAUJOJ_2025-06-23_G10,10107129ARAUJOJ,2025-06-23,"123909, 123345",2,4,11,201.0
10107129ARAUJOJ_2025-07-21_G02,10107129ARAUJOJ,2025-07-21,122703,1,64,0,1168.0
10107129ARAUJOJ_2025-07-21_G03,10107129ARAUJOJ,2025-07-21,124486,1,10,0,35.0
10107129ARAUJOJ_2025-07-21_G04,10107129ARAUJOJ,2025-07-21,122984,1,6,0,201.0
10107129ARAUJOJ_2025-07-21_G05,10107129ARAUJOJ,2025-07-21,122962,1,9,0,143.0
10107129ARAUJOJ_2025-07-21_G06,10107129ARAUJOJ,2025-07-21,123909,1,7,0,213.0
10107129ARAUJOJ_2025-07-30_G02,10107129ARAUJOJ,2025-07-30,110515,1,1,0,144.0
10107129ARAUJOJ_2025-07-30_G03,10107129ARAUJOJ,2025-07-30,111462,1,2,0,111.0
10107129ARAUJOJ_2025-07-30_G04,10107129ARAUJOJ,2025-07-30,117785,1,5,0,110.0
10107129ARAUJOJ_2025-07-30_G05,10107129ARAUJOJ,2025-07-30,118299,1,100,0,202.0
10107129ARAUJOJ_2025-07-30_G06,10107129ARAUJOJ,2025-07-30,110376,1,1,0,116.0
10107129ARAUJOJ_2025-07-30_G07,10107129ARAUJOJ,2025-07-30,141457,1,60,0,370.0
10107129ARAUJOJ_2025-07-30_G08,10107129ARAUJOJ,2025-07-30,111602,1,6,0,141.0
10107129ARAUJOJ_2025-07-30_G09,10107129ARAUJOJ,2025-07-30,141458,1,50,0,1065.0
10107129ARAUJOJ_2025-07-30_G10,10107129ARAUJOJ,2025-07-30,118222,1,30,0,664.0
10107129ARAUJOJ_2025-07-30_G11,10107129ARAUJOJ,2025-07-30,111850,1,4,0,257.0
10107129ARAUJOJ_2025-07-30_G12,10107129ARAUJOJ,2025-07-30,118306,1,2,0,193.0
10107129ARAUJOJ_2025-07-30_G13,10107129ARAUJOJ,2025-07-30,118418,1,4,0,193.0
10107129ARAUJOJ_2025-07-30_G14,10107129ARAUJOJ,2025-07-30,111463,1,11,0,410.0
10107129ARAUJOJ_2025-07-30_G15,10107129ARAUJOJ,2025-07-30,110313,1,2,0,213.0
10107129ARAUJOJ_2025-07-30_G16,10107129ARAUJOJ,2025-07-30,111850,1,2,0,136.0
10107129ARAUJOJ_2025-07-30_G17,10107129ARAUJOJ,2025-07-30,111850,1,4,0,442.0
10107129ARAUJOJ_2025-07-30_G18,10107129ARAUJOJ,2025-07-30,"110534, 118306",2,5,29,113.0
10107129ARAUJOJ_2025-07-30_G19,10107129ARAUJOJ,2025-07-30,105359,1,6,0,137.0
10107129ARAUJOJ_2025-07-30_G20,10107129ARAUJOJ,2025-07-30,110313,1,4,0,146.0
10107129ARAUJOJ_2025-07-30_G21,10107129ARAUJOJ,2025-07-30,111442,1,4,0,95.0
10107129ARAUJOJ_2025-07-30_G22,10107129ARAUJOJ,2025-07-30,110733,1,3,0,163.0
10107129ARAUJOJ_2025-07-30_G23,10107129ARAUJOJ,2025-07-30,110373,1,12,0,209.0
10107129ARAUJOJ_2025-10-16_G02,10107129ARAUJOJ,2025-10-16,118222,1,264,0,72.0
10107129ARAUJOJ_2025-12-02_G02,10107129ARAUJOJ,2025-12-02,123909,1,42,0,743.0
10107129ARAUJOJ_2025-12-02_G03,10107129ARAUJOJ,2025-12-02,122962,3,8,32,2304.0
10107129ARAUJOJ_2025-12-02_G04,10107129ARAUJOJ,2025-12-02,124486,2,6,12,226.0
10107129ARAUJOJ_2025-12-02_G05,10107129ARAUJOJ,2025-12-02,124486,1,80,0,1336.0
10107129ARAUJOJ_2025-12-02_G06,10107129ARAUJOJ,2025-12-02,122984,1,12,0,329.0
10107129ARAUJOJ_2025-12-02_G07,10107129ARAUJOJ,2025-12-02,124248,1,12,0,212.0
10107129ARAUJOJ_2025-12-02_G08,10107129ARAUJOJ,2025-12-02,122983,1,12,0,303.0
10107129ARAUJOJ_2025-12-02_G09,10107129ARAUJOJ,2025-12-02,124247,1,18,0,296.0
10107129ARAUJOJ_2025-12-02_G10,10107129ARAUJOJ,2025-12-02,120008,1,14,0,727.0
10107129ARAUJOJ_2025-12-02_G11,10107129ARAUJOJ,2025-12-02,123520,1,4,0,196.0
10107129ARAUJOJ_2025-12-02_G12,10107129ARAUJOJ,2025-12-02,122962,1,1,0,101.0
10107129ARAUJOJ_2025-12-02_G13,10107129ARAUJOJ,2025-12-02,123153,1,12,0,268.0
10107129ARAUJOJ_2026-03-14_G02,10107129ARAUJOJ,2026-03-14,122647,1,12,0,265.0
10107129ARAUJOJ_2026-03-14_G03,10107129ARAUJOJ,2026-03-14,123080,1,8,0,200.0
10107129ARAUJOJ_2026-03-14_G04,10107129ARAUJOJ,2026-03-14,122671,1,17,0,469.0
10107129ARAUJOJ_2026-03-14_G06,10107129ARAUJOJ,2026-03-14,123345,1,60,0,909.0
10107129ARAUJOJ_2026-03-14_G07,10107129ARAUJOJ,2026-03-14,124729,1,4,0,907.0
10107129ARAUJOJ_2026-03-14_G08,10107129ARAUJOJ,2026-03-14,123344,1,34,0,404.0
10107129ARAUJOJ_2026-03-14_G09,10107129ARAUJOJ,2026-03-14,124248,1,10,0,190.0
10107129ARAUJOJ_2026-03-14_G10,10107129ARAUJOJ,2026-03-14,124486,1,30,0,983.0
10107129ARAUJOJ_2026-03-14_G11,10107129ARAUJOJ,2026-03-14,122962,1,14,0,408.0
10107129ARAUJOJ_2026-03-14_G12,10107129ARAUJOJ,2026-03-14,124486,1,6,0,327.0
10107129ARAUJOJ_2026-03-14_G13,10107129ARAUJOJ,2026-03-14,181052,1,6,0,197.0
10107129ARAUJOJ_2026-03-14_G14,10107129ARAUJOJ,2026-03-14,181056,1,6,0,205.0
10107129ARAUJOJ_2026-03-14_G15,10107129ARAUJOJ,2026-03-14,181056,1,6,0,156.0
10107129ARAUJOJ_2026-03-14_G16,10107129ARAUJOJ,2026-03-14,123343,1,3,0,186.0
10107129ARAUJOJ_2026-03-14_G17,10107129ARAUJOJ,2026-03-14,123343,1,3,0,352.0
10107129ARAUJOJ_2026-03-14_G18,10107129ARAUJOJ,2026-03-14,181056,1,1,0,232.0
10107129ARAUJOJ_2026-03-14_G19,10107129ARAUJOJ,2026-03-14,123343,1,2,0,165.0
10107129ARAUJOJ_2026-03-14_G20,10107129ARAUJOJ,2026-03-14,124624,1,12,0,359.0
10107129ARAUJOJ_2026-03-15_G02,10107129ARAUJOJ,2026-03-15,120028,1,60,0,796.0
10107129ARAUJOJ_2026-03-15_G03,10107129ARAUJOJ,2026-03-15,123909,1,14,0,334.0
10107129ARAUJOJ_2026-03-15_G04,10107129ARAUJOJ,2026-03-15,123822,1,11,0,891.0
10107129ARAUJOJ_2026-03-15_G05,10107129ARAUJOJ,2026-03-15,124729,2,4,23,109.0
10107129ARAUJOJ_2026-03-15_G06,10107129ARAUJOJ,2026-03-15,122185,1,20,0,549.0
10107129ARAUJOJ_2026-03-15_G07,10107129ARAUJOJ,2026-03-15,122962,1,10,0,822.0
10107129ARAUJOJ_2026-03-15_G08,10107129ARAUJOJ,2026-03-15,124475,1,8,0,302.0
10107129ARAUJOJ_2026-03-15_G09,10107129ARAUJOJ,2026-03-15,124371,1,4,0,71.0
10107129ARAUJOJ_2026-03-15_G10,10107129ARAUJOJ,2026-03-15,122671,1,10,0,105.0
10107129ARAUJOJ_2026-03-15_G11,10107129ARAUJOJ,2026-03-15,121760,1,50,0,1064.0
10107129ARAUJOJ_2026-03-15_G12,10107129ARAUJOJ,2026-03-15,124476,1,8,0,99.0
10107129ARAUJOJ_2026-03-15_G13,10107129ARAUJOJ,2026-03-15,124486,1,12,0,155.0
10107129ARAUJOJ_2026-03-15_G14,10107129ARAUJOJ,2026-03-15,121651,1,40,0,702.0
10107129ARAUJOJ_2026-03-15_G15,10107129ARAUJOJ,2026-03-15,123909,1,12,0,93.0
10107129ARAUJOJ_2026-03-15_G16,10107129ARAUJOJ,2026-03-15,123344,1,20,0,555.0
10107129ARAUJOJ_2026-03-16_G02,10107129ARAUJOJ,2026-03-16,124582,1,6,0,115.0
10107129ARAUJOJ_2026-03-16_G03,10107129ARAUJOJ,2026-03-16,124475,1,10,0,214.0
10107129ARAUJOJ_2026-03-16_G04,10107129ARAUJOJ,2026-03-16,124370,1,14,0,476.0
10107129ARAUJOJ_2026-03-16_G05,10107129ARAUJOJ,2026-03-16,122982,1,2,0,57.0
